The Project Gutenberg eBook of The river
    
This ebook is for the use of anyone anywhere in the United States and
most other parts of the world at no cost and with almost no restrictions
whatsoever. You may copy it, give it away or re-use it under the terms
of the Project Gutenberg License included with this ebook or online
at www.gutenberg.org. If you are not located in the United States,
you will have to check the laws of the country where you are located
before using this eBook.

Title: The river

Author: Ednah Aiken

Illustrator: Sidney H. Riesenberg

Release date: May 31, 2024 [eBook #73739]

Language: English

Original publication: Indianapolis: The Bobbs-Merrill Company, 1914

Credits: Richard Hulse, David E. Brown, and the Online Distributed Proofreading Team at https://www.pgdp.net (This file was produced from images generously made available by The Internet Archive/American Libraries.)


*** START OF THE PROJECT GUTENBERG EBOOK THE RIVER ***





THE RIVER




[Illustration]




  THE RIVER

  _By_
  EDNAH AIKEN

  ILLUSTRATED BY
  SIDNEY H. RIESENBERG

  [Illustration]

  INDIANAPOLIS
  THE BOBBS-MERRILL COMPANY
  PUBLISHERS




  COPYRIGHT 1914
  THE BOBBS-MERRILL COMPANY

  PRESS OF
  BRAUNWORTH & CO.
  BOOKBINDERS AND PRINTERS
  BROOKLYN, N. Y.




  TO
  CHARLES SEDGWICK AIKEN




CONTENTS


  CHAPTER                                                  PAGE
“I’ll have to hold him, Miss Innes,” came the negro voice through the
screen door. “He’ll get all tangled up in the rope. The winds got him
all skittish.”

She came out, rubbing her eyes; her khaki suit creased where she had
lain in it. She asked him if he had seen her brother.

Sam, whom sleep had been occupying, answered evasively. “I’m not
looking for him yet-a-way, Miss Innes! The river’s cuttin’ back, mighty
fas’, they say. A third of a mile in twenty-fo’ hours. If it keeps up
that-away, it’ll be on us right soon. Mr. Hardin he’s not a-comin’ back
so long’s he’s got that there river to fight.”

“I’m going after him. He’s got to stop for me. Don’t tell any one, Sam,
where I’ve gone.”

“You oughtn’t to be goin’ alone, Miss Innes,” he called after her
loping horse. “The new boss wouldn’t like it. He’s mighty careful about
womenfolk!”

She sent a mocking grimace over her shoulder. “Pff!”

Sam grinned. “If she ain’t jes’ the spit of her brother!” His pace
lagged. It had been a hard night’s work!

Innes’ horse loped through the silent streets.

“I’ll run past the levee; perhaps Tom has come back.” It occurred to
her that there might be a message at the hotel. She pulled on her left
rein, and swept past the deserted adobe.

The gorge of the New River was but a rod or so now from the west side.
Sam was right. If the scouring out of the channel could not be kept to
the farther bank, the towns must go. The levee wouldn’t help them then.

She knew the danger; she had heard the engineers talk with Tom. The
gradient from Yuma to the Basin was four feet to the mile, in land
which corroded like sugar. The very thing which had helped them in
their initial labor of canal building would militate against the safety
of the valley now, with the marauding Dragon at large.

As she reined in her horse, Rickard stepped out on the sidewalk. He,
too, was heavy-eyed from a snatched nap.

“Were you looking for me?”

The scorn in the girl’s face told him that his question was stupid. For
_him_!

“Has my brother come back?”

He said he did not know. “You can see, I have been dreaming!” She would
not smile back at him, but rode off toward the levee. Rickard stood
watching her.

Down the street, Fred Eggers was opening his store. She could see two
Indians peering in through the open door.

Was this the river? West of the levee, a sea of muddy water spread
over the land. There was yet a chance to save the towns, the _town_,
she corrected herself, as her eye fell on the Mexican village across
the ditch. For Mexicali was doomed. Some of the mud-huts had already
fallen; the water was running close to the station-house.

She saw Wooster standing near, calculating the distance, the time,
perhaps, before the new station would go. Over the door, in freshly
painted letters, were the words--“Ferro Carril de Baja California.” To
the east, a few feet only away, was one of the monuments of the series
placed by the engineers of the Gadsen survey. They marched from Yuma to
the sea in the path of the old Santa Fe trail, marking on the way the
grave of many a gold-seeker.

She hailed Wooster. Ruin was presaged in the lines of his forehead.

“Pretty bad?” she cried.

He shook his head.

“Is Tom back?”

“He’s over there, now. Fighting like all possessed. He’ll work till he
drops.” Wooster was proud of that method.

“We all know Tom!” Her pride sprang up. “But he’s got to stop for a
while. I’m going up after him.”

“Not if my name’s Wooster. I’ll go. He’ll mind me.” What if he were
dropping, himself, with sleep and fatigue? It was a chance to serve
Hardin; to bring a smile of gratitude to the eyes of this little
comrade of the desert, whom the engineers adored in their several
fashions. Wooster’s worship was louder than the others; the younger men
shyer, but more fervent. Wooster found her calm boyish eyes beautiful,
but not disturbing. But she was a Hardin; and a pretty one. Wooster
would serve a Hardin, or a pretty woman, were his last hour come.

“Can you?” she cried; meaning--“Would you be so good?”

“Can I? He’ll mind me,” bragged Wooster. His small bright eyes snapped
over some recollections. “I’ve made him rest before when he didn’t want
to. I can do it again.”

“It’s terribly good of you, but I mean, can you get away?”

“I’m through here.” He omitted to say that he was to report at six in
the evening. “I’ll send him back to you, Miss Hardin.”

“You’re terribly good,” she repeated.

She watched the flowing river, swollen with wreckage. She saw, with
comprehension, a section of a fence; somebody’s crop gone. There was a
railway tie, another! The river was eating up Estrada’s new road-bed?
A cry broke from her as a mesquit on the coffee-colored tide caught on
a buried snag. The current swirled dangerously around it. Instantly,
the water rose toward the top of the levee. Men came running to pry
away the tree. A minute later, it was dancing down the stream. They
raised the bank against the pressing lapping waves. There, the tree
had stuck again. They ran down the levee with their long poles. Each
time that happened, unless the obstruction were swiftly dislodged, she
knew it meant an artificial fall somewhere, a quick scouring out of
the channel. The men were working like silent parts of a big machine;
the confusion of the first night was gone. From their faces one would
not guess that their fortunes, their homes, hung on the subduing of
that indomitable force which had not yet known defeat, which had turned
back explorer and conquistador. Ah, there was the lurking fear of it!
Victory still lay to its credit; the other column was blank.

“Mr. Parrish,” she called.

A man on the bank paused, shovel in hand.

She spurred her horse abreast of him.

“How is your wife?”

“Pretty bad. I had to leave her at midnight. I couldn’t get no one to
stay with her. The women have to mind the ranches these days. She had a
spell of her neuralgia. She couldn’t have come with me any way.” He was
torn between his duty and his fears.

“When do you go back?”

“I don’t know. We are all needed here. Mexicali’s going. I’ll be lucky
if I get sent back to-night.”

“It’s going down the Wistaria?”

“Enough to scare her. The ranch’s as good as gone already. What good’s
the land if we can’t get water up to it?”

“I know,” murmured Innes.

“I’m not blaming any one, Miss Hardin. Unless it’s myself. I ought
never to have brought her here. Not until the river’s settled. The
wind’s the worst to her; she’s that scared of the wind.”

“I’ll go and bring her home with me. You’ll feel better to have her
near town,” she suggested.

“That’s first-class.” His relief was pathetic. His dull fidelity,
his love for that nervous wreck of a woman, rose that instant to the
dignity of a romance. She thought of the purple flannel waist, the
untidy home, the smell of burning rice, of scorched codfish, the loving
struggle of the woman who dared life in the desert beside her mate,
lacking the strength to make it tolerable to either.

“I’ll bring her home with me,” she repeated.

She did not wait for his gratitude. Her horse was turned back to town.
She saw Wooster coming toward her. His snapping black eyes shot out
sparks of anger.

“He won’t let me go.”

“Who won’t let you?” But she knew.

“Casey. Says he’ll send some one else. I said as nobody else’d make
Hardin stop. He said as that was up to Hardin.”

Of course, he wouldn’t let Wooster go! Her offer to Parrish suddenly
shackled her.

“Orders me to bed,” spat Wooster. “Wonder why he didn’t order gruel,
too. It’s spite, antagonism to Hardin, that’s what it is!” She believed
that, too. Tom was right. Rickard did take advantage of his authority.

She did not see Rickard until he stood by her side.

“I’m sorry not to spare Wooster, Miss Hardin. But there’s stiff work
ahead. He’s got to be ready for a call. If Hardin insists on spoiling
one good soldier, that’s his affair. I can’t let him spoil two.”

Wooster shrugged, and left them. “Spoiling good soldiers!”
